,x,y,label,DBSCAN,KMeans,BIRCH,SpectralClustering
177,6.6,13.45,7,1,7,21,44
178,6.2,12.55,7,1,7,21,44
179,5.4,12.85,7,1,7,21,44
180,5.7,12.25,7,1,7,21,44
181,5.2,11.9,7,1,7,21,44
182,5.15,11.35,7,1,7,21,44
183,5.85,11.2,7,1,7,21,44
184,6.1,11.75,7,1,7,21,44
185,7.0,12.35,7,1,7,21,44
186,7.05,12.45,7,1,7,21,44
187,7.9,12.5,7,1,7,21,44
188,8.55,12.1,7,1,7,21,44
189,7.85,11.85,7,1,7,21,44
190,7.1,11.95,7,1,7,21,44
191,6.9,11.5,7,1,7,21,44
192,6.85,10.9,7,1,7,21,44
193,6.4,10.7,7,1,7,21,44
194,5.9,10.3,7,1,7,21,44
195,6.4,10.25,7,1,7,21,44
196,7.05,10.05,7,1,7,21,44
197,7.35,10.5,7,1,7,21,44
198,7.65,11.1,7,1,7,21,44
199,8.1,11.2,7,1,7,21,44
200,8.8,11.4,7,1,7,21,44
201,8.3,10.55,7,1,7,21,44
202,9.0,10.9,7,1,7,21,44
203,9.35,10.5,7,1,7,21,44
204,10.15,11.0,4,1,7,21,44
205,10.4,10.55,4,1,7,21,44
206,10.9,10.0,4,1,7,18,39
207,11.55,10.2,4,1,7,18,39
208,11.75,10.85,4,1,7,18,39
209,10.1,8.65,4,1,7,21,39
210,11.05,9.1,4,1,7,21,39
211,11.85,9.8,4,1,7,18,39
212,12.85,10.65,4,1,7,18,39
213,12.9,11.7,4,1,7,18,39
214,13.6,11.1,4,1,7,18,39
215,14.05,11.75,4,1,7,18,39
216,14.5,11.8,4,1,7,18,39
217,14.3,12.45,4,1,7,18,39
218,17.0,12.9,4,1,9,18,39
219,15.8,12.6,4,1,9,18,39
220,15.85,12.0,4,1,9,18,39
221,16.7,12.2,4,1,9,18,39
222,16.25,11.7,4,1,9,18,39
223,15.55,11.15,4,1,9,18,39
224,14.8,11.35,4,1,9,18,39
225,14.45,10.75,4,1,7,18,39
226,13.75,10.45,4,1,7,18,39
227,12.8,10.1,4,1,7,18,39
228,13.15,9.8,4,1,7,18,39
229,12.45,9.3,4,1,7,18,39
230,11.8,8.95,4,1,7,21,39
231,11.1,8.45,4,1,7,21,39
232,10.35,7.7,4,1,7,21,39
233,10.1,6.75,4,1,7,21,39
234,11.3,7.95,4,1,7,21,39
235,12.35,8.45,4,1,7,21,39
236,13.1,8.95,4,1,7,18,39
237,13.2,9.35,4,1,7,18,39
238,14.1,10.05,4,1,7,18,39
239,11.5,7.5,4,1,7,21,39
240,11.35,6.9,4,1,7,21,39
241,11.95,6.75,4,1,7,21,39
242,12.4,7.1,4,1,7,21,39
243,12.25,7.6,4,1,7,21,39
244,12.95,7.6,4,1,7,21,39
245,13.45,7.95,4,1,7,21,39
246,13.35,8.25,4,1,7,21,39
247,13.75,9.0,4,1,7,18,39
248,14.3,9.3,4,1,7,18,39
249,14.85,9.55,4,1,9,18,39
250,15.1,10.25,4,1,9,18,39
251,15.45,10.55,4,1,9,18,39
252,16.35,10.85,4,1,9,18,39
253,16.75,11.5,4,1,9,18,39
254,16.25,10.2,4,1,9,18,39
255,15.4,10.1,4,1,9,18,39
256,15.45,9.7,4,1,9,18,39
257,15.15,9.3,4,1,9,18,39
258,15.25,8.65,4,1,9,18,39
259,15.55,8.2,4,1,9,18,39
260,14.25,8.7,4,1,7,21,39
261,14.25,8.25,4,1,7,21,39
262,15.05,7.8,4,1,9,18,39
263,14.3,7.5,4,1,7,21,39
264,13.55,7.45,4,1,7,21,39
265,14.3,6.95,4,1,9,21,39
266,13.95,6.7,4,1,7,21,39
267,13.05,6.95,4,1,7,21,39
268,13.05,6.2,4,1,7,21,39
269,11.55,6.3,4,1,7,21,39
270,10.8,5.85,4,1,7,21,39
271,10.6,5.05,4,1,7,21,39
272,11.35,5.55,4,1,7,21,39
273,12.15,5.4,4,1,7,21,39
274,12.4,5.8,4,1,7,21,39
275,12.8,5.7,4,1,7,21,39
276,13.65,5.9,4,1,7,21,39
277,13.9,5.3,4,1,7,21,39
278,13.1,5.1,4,1,7,21,39
279,12.55,4.9,4,1,7,21,39
280,11.5,4.75,4,1,7,21,39
281,11.35,4.05,4,1,7,21,39
282,12.4,4.35,4,1,7,21,39
283,11.75,3.45,4,1,7,21,39
284,12.65,3.7,4,1,7,21,39
285,13.4,4.35,4,1,7,21,39
286,13.9,4.95,4,1,7,21,39
287,12.75,3.0,4,1,7,21,39
288,13.55,3.15,4,1,7,21,39
289,13.7,3.65,4,1,7,21,39
290,14.1,4.1,4,1,7,21,39
291,14.65,5.05,4,1,9,21,39
292,14.35,5.75,4,1,9,21,39
293,14.5,6.55,4,1,9,21,39
294,15.15,7.1,4,1,9,18,39
295,13.6,2.55,4,1,7,21,39
296,14.45,2.4,4,1,9,18,39
297,14.6,3.05,4,1,9,18,39
298,15.0,3.4,4,1,9,18,39
299,15.25,3.5,4,1,9,18,39
300,14.7,4.1,4,1,9,18,39
301,14.7,4.5,4,1,9,18,39
302,15.25,2.7,4,1,9,18,39
303,15.65,2.05,4,1,9,18,39
304,15.95,2.8,4,1,9,18,39
305,16.1,3.55,4,1,9,18,39
306,15.9,4.0,4,1,9,18,39
307,15.6,4.75,4,1,9,21,39
308,15.55,5.05,4,1,9,21,39
309,15.35,5.5,4,1,9,21,39
310,15.15,5.95,4,1,9,21,39
311,15.5,6.75,4,1,9,18,39
312,15.7,6.35,4,1,9,21,39
313,16.2,5.9,4,1,9,21,39
314,16.35,5.35,4,1,9,21,39
315,16.2,4.55,4,1,9,18,39
316,16.55,4.2,4,1,9,18,39
317,16.95,4.75,4,1,9,18,39
318,17.05,5.1,4,1,9,18,39
319,17.3,4.8,4,1,9,18,39
320,17.3,4.15,4,1,9,18,39
321,17.6,4.3,4,1,9,18,39
322,17.05,3.7,4,1,9,18,39
323,17.25,3.05,4,1,9,18,39
324,16.65,2.8,4,1,9,18,39
325,16.55,2.15,4,1,9,18,39
326,17.2,2.05,4,1,9,18,39
327,18.15,1.95,4,1,9,18,39
328,18.05,2.45,4,1,9,18,39
329,18.15,3.05,4,1,9,18,39
330,18.6,3.45,4,1,9,18,39
331,18.4,3.6,4,1,9,18,39
332,18.85,3.2,4,1,9,18,39
333,19.1,2.65,4,1,9,18,39
334,19.45,2.65,4,1,9,18,39
335,19.0,2.1,4,1,9,18,39
336,19.9,2.05,4,1,9,18,39
337,20.45,2.8,4,1,9,18,39
338,19.8,3.25,4,1,9,18,39
339,19.45,3.9,4,1,9,18,39
340,18.65,4.2,4,1,9,18,39
341,18.4,4.6,4,1,9,18,39
342,18.65,4.75,4,1,9,18,39
343,18.75,5.15,4,1,9,18,39
344,19.1,4.55,4,1,9,18,39
345,17.9,5.4,4,1,9,18,39
346,17.65,5.7,4,1,9,18,39
347,17.05,6.05,4,1,9,18,39
348,17.4,6.5,4,1,9,18,39
349,16.6,6.85,4,1,9,18,39
350,15.7,7.15,4,1,9,18,39
351,15.75,7.75,4,1,9,18,39
352,16.6,7.95,4,1,9,18,39
353,20.4,3.4,4,1,9,18,39
354,20.7,3.45,4,1,9,18,39
355,21.15,2.85,4,1,9,18,39
356,21.75,2.65,4,1,9,18,39
357,22.0,3.25,4,1,9,18,39
358,22.2,3.5,4,1,9,18,39
359,21.45,3.75,4,1,9,18,39
360,21.1,4.05,4,1,9,18,39
361,20.15,4.3,4,1,9,18,39
362,20.8,4.7,4,1,9,18,39
363,20.7,5.15,4,1,9,18,39
364,19.75,5.05,4,1,9,18,39
365,19.85,5.5,4,1,9,18,39
366,20.4,5.65,4,1,9,18,39
367,20.55,5.75,4,1,9,18,39
368,18.7,5.75,4,1,9,18,39
369,19.25,5.95,4,1,9,18,39
370,18.4,6.0,4,1,9,18,39
371,18.45,6.6,4,1,9,18,39
372,17.65,7.05,4,1,9,18,39
373,16.7,7.4,4,1,9,18,39
374,18.65,7.3,4,1,9,18,39
375,18.05,7.35,4,1,9,18,39
376,17.85,7.75,4,1,9,18,39
377,17.5,8.25,4,1,9,18,39
378,17.15,8.6,4,1,9,18,39
379,17.05,9.0,4,1,9,18,39
380,16.4,8.7,4,1,9,18,39
381,16.05,8.95,4,1,9,18,39
382,16.05,9.6,4,1,9,18,39
383,16.5,9.75,4,1,9,18,39
384,17.25,9.6,4,1,9,18,39
385,17.6,9.9,4,1,9,18,39
386,17.8,9.3,4,1,9,18,39
387,18.0,8.55,4,1,9,18,39
388,18.8,8.1,4,1,9,18,39
389,18.8,8.35,4,1,9,18,39
390,19.4,7.6,4,1,9,18,39
391,19.25,6.6,4,1,9,18,39
392,20.05,6.95,4,1,9,18,39
393,19.8,7.5,4,1,9,18,39
394,20.05,6.35,4,1,9,18,39
395,21.15,5.7,4,1,9,18,39
396,21.65,4.85,4,1,9,18,39
397,22.15,4.35,4,1,9,18,39
398,23.05,3.35,4,1,9,18,39
399,23.05,3.8,4,1,9,18,39
400,23.15,4.4,4,1,9,18,39
401,22.5,4.75,4,1,9,18,39
402,22.15,5.2,4,1,9,18,39
403,24.15,4.55,4,1,9,18,39
404,23.5,5.05,4,1,9,18,39
405,23.1,5.3,4,1,9,18,39
406,23.0,5.75,4,1,9,18,39
407,22.2,5.75,4,1,9,18,39
408,21.85,6.2,4,1,9,18,39
409,20.75,6.55,4,1,9,18,39
410,21.0,7.15,4,1,9,18,39
411,20.75,7.65,4,1,9,18,39
412,20.0,8.2,4,1,9,18,39
413,19.5,8.65,4,1,9,18,39
414,18.85,9.05,4,1,9,18,39
415,18.75,9.55,4,1,9,18,39
416,18.6,10.0,4,1,9,18,39
417,16.95,10.35,4,1,9,18,39
418,17.35,10.85,4,1,9,18,39
419,18.0,10.65,4,1,9,18,39
420,18.5,10.55,4,1,9,18,39
421,18.1,11.1,4,1,9,18,39
422,17.55,11.3,4,1,9,18,39
423,17.95,11.9,4,1,9,18,39
424,18.3,12.0,4,1,9,18,39
425,18.0,12.5,4,1,9,18,39
426,19.0,11.65,4,1,9,18,39
427,19.5,11.05,4,1,9,18,39
428,19.45,10.55,4,1,9,18,39
429,19.4,9.65,4,1,9,18,39
430,20.1,9.4,4,1,9,18,39
431,20.05,9.95,4,1,9,18,39
432,20.05,10.2,4,1,9,18,39
433,19.35,12.2,4,1,9,18,39
434,19.2,12.25,4,1,9,18,39
435,20.05,11.6,4,1,9,18,39
436,20.6,11.15,4,1,9,18,39
437,20.7,10.65,4,1,9,18,39
438,21.3,11.65,4,1,9,18,39
439,21.8,11.15,4,1,9,18,39
440,21.85,10.7,4,1,9,18,39
441,21.65,10.05,4,1,9,18,39
442,20.95,10.2,4,1,9,18,39
443,20.9,9.7,4,1,9,18,39
444,21.65,9.45,4,1,9,18,39
445,21.2,9.25,4,1,9,18,39
446,20.75,8.75,4,1,9,18,39
447,20.55,8.75,4,1,9,18,39
448,21.1,8.0,4,1,9,18,39
449,21.65,8.65,4,1,9,18,39
450,21.75,8.2,4,1,9,18,39
451,21.95,7.55,4,1,9,18,39
452,22.0,6.75,4,1,9,18,39
453,22.8,6.45,4,1,9,18,39
454,22.65,6.65,4,1,9,18,39
455,22.75,7.05,4,1,9,18,39
456,23.0,7.35,4,1,9,18,39
457,22.55,7.9,4,1,9,18,39
458,22.2,8.7,4,1,9,18,39
459,22.9,8.45,4,1,9,18,39
460,22.35,9.2,4,1,9,18,39
461,22.75,9.35,4,1,9,18,39
462,22.4,10.05,4,1,9,18,39
463,23.05,10.9,4,1,9,18,39
464,23.3,9.85,4,1,9,18,39
465,23.95,9.8,4,1,9,18,39
466,23.65,9.1,4,1,9,18,39
467,23.7,8.85,4,1,9,18,39
468,24.25,8.25,4,1,9,18,39
469,24.85,7.95,4,1,9,18,39
470,23.5,7.85,4,1,9,18,39
471,23.85,7.35,4,1,9,18,39
472,23.95,6.9,4,1,9,18,39
473,23.65,6.5,4,1,9,18,39
474,23.6,5.7,4,1,9,18,39
475,24.3,5.65,4,1,9,18,39
476,24.8,6.4,4,1,9,18,39
477,34.05,3.5,3,2,5,20,42
478,33.05,3.85,3,2,5,20,42
479,32.0,3.8,3,2,5,20,42
480,31.9,4.4,3,2,5,20,42
481,31.05,4.75,3,2,5,20,42
482,30.4,5.65,3,2,5,20,42
483,30.75,6.1,3,2,5,20,42
484,30.0,6.7,3,2,5,20,42
485,30.1,7.4,3,2,5,20,42
486,29.5,8.15,3,2,5,20,42
487,30.75,8.0,3,2,5,20,42
488,30.85,7.35,3,2,5,20,42
489,31.5,6.75,3,2,5,20,42
490,31.75,5.95,3,2,5,20,42
491,32.35,6.45,3,2,5,20,42
492,32.8,6.0,3,2,5,20,42
493,32.05,5.1,3,2,5,20,42
494,32.8,4.8,3,2,5,20,42
495,32.65,4.4,3,2,5,20,42
496,33.65,4.6,3,2,5,20,42
497,33.05,5.15,3,2,5,20,42
498,33.6,5.45,3,2,5,20,42
499,34.5,5.05,3,2,5,20,42
500,34.9,4.65,3,2,5,20,42
501,35.45,4.1,3,2,5,20,42
502,34.6,4.05,3,2,5,20,42
503,34.2,4.2,3,2,5,20,42
504,36.3,5.2,3,2,5,20,42
505,35.55,5.35,3,2,5,20,42
506,35.95,6.05,3,2,5,20,42
507,34.8,5.85,3,2,5,20,42
508,33.7,6.15,3,2,5,20,42
509,33.95,6.6,3,2,5,20,42
510,33.7,7.05,3,2,5,20,42
511,32.75,7.1,3,2,5,20,42
512,32.3,7.65,3,2,5,20,42
513,33.0,7.9,3,2,5,20,42
514,31.95,8.15,3,2,5,20,42
515,31.15,8.65,3,2,5,20,42
516,30.35,8.85,3,2,5,20,42
517,29.85,9.0,3,2,5,20,42
518,30.7,9.15,3,2,5,20,42
519,29.7,9.9,3,2,5,20,42
520,30.45,9.95,3,2,5,20,42
521,30.95,9.85,3,2,5,20,42
522,31.8,9.45,3,2,5,20,42
523,32.45,8.8,3,2,5,20,42
524,33.55,8.6,3,2,5,20,42
525,34.35,7.7,3,2,5,20,42
526,34.7,8.0,3,2,5,20,42
527,34.6,7.25,3,2,5,20,42
528,35.0,6.8,3,2,5,20,42
529,35.5,7.35,3,2,5,20,42
530,36.1,7.5,3,2,5,20,42
531,36.55,7.0,3,2,5,20,42
532,36.0,8.2,3,2,5,20,42
533,35.35,8.05,3,2,5,20,42
534,36.55,8.65,3,2,5,20,42
535,36.4,9.1,3,2,5,20,42
536,35.5,9.1,3,2,5,20,42
537,34.55,8.85,3,2,5,20,42
538,35.25,9.4,3,2,5,20,42
539,34.4,9.5,3,2,5,20,42
540,33.5,9.3,3,2,5,20,42
541,33.85,9.8,3,2,5,20,42
542,32.5,9.65,3,2,5,20,42
543,32.3,10.25,3,2,5,20,42
544,33.3,10.3,3,2,5,20,42
545,31.6,10.5,3,2,5,20,42
546,30.6,10.5,3,2,5,20,42
547,30.4,11.1,3,2,5,20,42
548,30.9,11.45,3,2,5,20,42
549,30.7,11.65,3,2,5,20,42
550,30.4,12.05,3,2,5,20,42
551,31.2,12.0,3,2,5,20,42
552,31.95,11.35,3,2,5,20,42
553,31.65,11.05,3,2,5,20,42
554,32.95,11.15,3,2,5,20,42
555,32.65,11.7,3,2,5,20,42
556,32.25,12.25,3,2,5,20,42
557,32.05,12.25,3,2,5,20,42
558,31.3,12.7,3,2,5,20,42
559,31.95,12.95,3,2,5,20,42
560,32.75,13.1,3,2,5,20,42
561,33.15,13.2,3,2,5,20,42
562,33.1,12.75,3,2,5,20,42
563,33.15,12.1,3,2,5,20,42
564,34.3,11.75,3,2,5,20,42
565,34.0,10.85,3,2,5,20,42
566,34.65,11.0,3,2,5,20,42
567,34.8,10.1,3,2,5,20,42
568,35.65,9.85,3,2,5,20,42
569,36.35,10.0,3,2,5,20,42
570,35.55,10.75,3,2,5,20,42
571,35.8,11.55,3,2,5,20,42
572,35.2,11.75,3,2,5,20,42
573,34.7,11.75,3,2,5,20,42
574,34.95,12.75,3,2,5,20,42
575,34.05,12.55,3,2,5,20,42
576,34.05,13.05,3,2,5,20,42
577,33.25,13.7,3,2,5,20,42
578,33.2,14.15,3,2,5,20,42
579,33.25,14.7,6,2,5,20,42
580,33.0,15.15,6,2,5,20,42
581,32.95,15.65,6,2,8,20,40
582,32.6,16.15,6,2,8,20,40
583,32.45,16.75,6,2,8,17,40
584,32.65,17.05,6,2,8,17,40
585,32.75,17.3,6,2,8,17,40
586,31.75,17.2,6,2,8,17,40
587,31.7,17.65,6,2,8,17,40
588,31.0,17.5,6,2,8,17,40
589,31.15,17.9,6,2,8,17,40
590,30.45,18.05,6,2,8,17,40
591,30.05,18.8,6,2,8,17,40
592,30.55,18.8,6,2,8,17,40
593,30.5,19.3,6,2,8,17,40
594,30.25,19.4,6,2,8,17,40
595,29.6,19.85,6,2,8,17,40
596,29.15,20.55,6,2,8,17,40
597,30.25,20.45,6,2,8,17,40
598,30.7,20.05,6,2,8,17,40
599,31.0,19.9,6,2,8,17,40
600,31.55,19.65,6,2,8,17,40
601,31.5,18.55,6,2,8,17,40
602,32.05,18.6,6,2,8,17,40
603,31.95,19.1,6,2,8,17,40
604,32.6,18.35,6,2,8,17,40
605,32.85,17.95,6,2,8,17,40
606,33.45,17.45,6,2,8,17,40
607,33.7,17.0,6,2,8,17,40
608,34.25,17.35,6,2,8,17,40
609,34.3,18.05,6,2,8,17,40
610,33.85,18.4,6,2,8,17,40
611,33.05,18.85,6,2,8,17,40
612,33.25,18.95,6,2,8,17,40
613,32.8,19.15,6,2,8,17,40
614,32.3,19.85,6,2,8,17,40
615,32.8,20.0,6,2,8,17,40
616,31.75,20.25,6,2,8,17,40
617,31.75,20.75,6,2,8,17,40
618,32.1,21.15,6,2,8,17,40
619,31.55,21.6,6,2,8,17,40
620,30.65,21.3,6,2,8,17,40
621,29.95,21.6,6,2,8,17,40
622,29.5,21.6,6,2,8,17,40
623,30.35,22.05,6,2,8,17,40
624,31.05,22.0,6,2,8,17,40
625,31.55,22.2,6,2,8,17,40
626,30.95,22.65,6,2,8,17,40
627,30.3,23.1,6,2,8,17,40
628,29.6,23.15,6,2,8,17,40
629,29.35,22.55,6,2,8,17,40
630,29.2,23.85,6,2,8,17,40
631,30.75,24.0,6,2,8,17,40
632,30.95,24.15,6,2,8,17,40
633,31.45,23.7,6,2,8,17,40
634,31.95,23.15,6,2,8,17,40
635,32.55,22.05,6,2,8,17,40
636,32.6,22.55,6,2,8,17,40
637,33.25,22.25,6,2,8,17,40
638,33.65,21.9,6,2,8,17,40
639,33.5,21.3,6,2,8,17,40
640,33.1,20.75,6,2,8,17,40
641,33.8,20.4,6,2,8,17,40
642,33.85,20.0,6,2,8,17,40
643,34.15,19.3,6,2,8,17,40
644,34.85,18.85,6,2,8,17,40
645,35.3,18.55,6,2,8,17,40
646,35.4,19.35,6,2,8,17,40
647,34.55,19.75,6,2,8,17,40
648,35.05,20.0,6,2,8,17,40
649,35.95,19.85,6,2,8,17,40
650,36.35,20.6,6,2,8,17,40
651,35.5,20.55,6,2,8,17,40
652,34.45,20.65,6,2,8,17,40
653,34.4,21.25,6,2,8,17,40
654,35.0,21.05,6,2,8,17,40
655,35.75,21.3,6,2,8,17,40
656,35.05,21.5,6,2,8,17,40
657,34.6,22.05,6,2,8,17,40
658,34.2,21.75,6,2,8,17,40
659,36.25,21.95,6,2,8,17,40
660,35.7,22.3,6,2,8,17,40
661,35.5,22.9,6,2,8,17,40
662,35.85,23.25,6,2,8,17,40
663,36.3,23.8,6,2,8,17,40
664,35.45,24.1,6,2,8,17,40
665,34.9,23.5,6,2,8,17,40
666,34.2,22.9,6,2,8,17,40
667,33.85,23.3,6,2,8,17,40
668,33.25,23.35,6,2,8,17,40
669,32.45,23.7,6,2,8,17,40
670,33.6,23.9,6,2,8,17,40
671,34.25,23.95,6,2,8,17,40
672,34.25,24.1,6,2,8,17,40
673,35.4,24.7,6,2,8,17,40
674,35.15,25.3,6,2,8,17,40
675,34.4,24.9,6,2,8,17,40
676,33.7,24.85,6,2,8,17,40
677,32.25,24.45,6,2,8,17,40
678,32.5,24.7,6,2,8,17,40
679,31.45,24.45,6,2,8,17,40
680,31.55,25.2,6,2,8,17,40
681,31.05,25.0,6,2,8,17,40
682,30.25,24.3,6,2,8,17,40
683,29.8,24.8,6,2,8,17,40
684,29.6,25.5,6,2,8,17,40
685,29.7,26.05,6,2,8,17,40
686,30.5,25.5,6,2,8,17,40
687,30.65,26.0,6,2,8,17,40
688,31.25,26.05,6,2,8,17,40
689,31.45,26.95,6,2,8,17,40
690,30.75,26.9,6,2,8,17,40
691,30.65,27.15,6,2,8,17,40
692,31.25,27.85,6,2,8,17,40
693,31.85,27.75,6,2,8,17,40
694,32.7,28.2,6,2,8,17,40
695,33.25,27.55,6,2,8,17,40
